,Artist,Joined,Subscribers,Total Views,Date,Title,Category,Views,Likes,Dislikes,URL
0,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-12-10,Goodnight ASMR ~ Tingly Outro Compilation,People & Blogs,122622,6249,68,https://www.youtube.com/watch?v=m6KXmkD-2MI
1,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-12-07,ASMR [Christmas Themed] Marshmallow Eating 🎅☃️,People & Blogs,162369,6688,227,https://www.youtube.com/watch?v=DSJDYmm7sL0
2,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-12-05,ASMR Ear Massage 😊,People & Blogs,410873,10816,287,https://www.youtube.com/watch?v=KYf9GXfDbmE
3,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-12-03,Banana ASMR ~ Satisfying Mouth Sounds//Peeling//Tapping,People & Blogs,276259,9442,594,https://www.youtube.com/watch?v=f9bB9k5aEFQ
4,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-30,ASMR Over Your Ears 🎧 ~ Headset TiNgLeCePtIoN for Tingle Immunity,People & Blogs,366699,10356,262,https://www.youtube.com/watch?v=e3NqXps-Bew
5,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-28,ASMR 900K Ear Noms & Kisses ~,People & Blogs,920573,24922,850,https://www.youtube.com/watch?v=TYlDLXf0rUc
6,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-26,ASMR [1 HOUR+] Ear Tapping ~ Minimal Talking//Maximum Tingles,People & Blogs,282604,7394,274,https://www.youtube.com/watch?v=v3p6JeYfbXE
7,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-23,"ASMR Sincere (Holiday?) Affirmations ~ Shh, It’s Okay",People & Blogs,286434,9155,189,https://www.youtube.com/watch?v=bbhDRCN6GMM
8,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-21,ASMR Thanksgiving Kisses ~ Ear to Ear Tingly Appreciation,People & Blogs,538037,13447,450,https://www.youtube.com/watch?v=ne2Mxo71dEE
9,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-19,ASMR LoFi Licking 😛,People & Blogs,297262,10206,300,https://www.youtube.com/watch?v=A7swaSutjt8
10,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-16,"ASMR Uncovering You: Autumn Leaves ~ Crinkles, Counting & Personal Attention",People & Blogs,178699,6332,119,https://www.youtube.com/watch?v=rIw5hrD8P4E
11,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-14,"ASMR 1 HOUR, 100 LAYERS ~ Ear to Ear Lipgloss Tingles",People & Blogs,921597,21780,885,https://www.youtube.com/watch?v=JIt1aK1UC44
12,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-09,"ASMR Gum, Tapping & Unintelligible Whispers 🐥",People & Blogs,294983,8212,262,https://www.youtube.com/watch?v=hY_zM_py-oQ
13,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-07,"ASMR (UP CLOSE) Face Brushing & Tingly Phrases ~ Toasted Coconut, A little bit, It's okay",People & Blogs,290609,8898,164,https://www.youtube.com/watch?v=8nMiB0V25UQ
14,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-05,ASMR Treating your Headache ~ Scalp Massage & Love :),People & Blogs,485510,11751,293,https://www.youtube.com/watch?v=aWRlY-dIufc
15,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-11-02,ASMR Tracing Fall Trigger Words ~ Subtle Mouth Sounds & Visual Trigger Heaven,People & Blogs,403451,9148,177,https://www.youtube.com/watch?v=rFwyQFfqeoY
16,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-31,"ASMR Halloween Show & Tell ~ Tapping, Scratching, Tracing",People & Blogs,179375,5704,129,https://www.youtube.com/watch?v=dH2KxkHYM_s
17,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-24,ASMR (Tascam) Vampire Mouth Sounds ft. SlightSounds ASMR,People & Blogs,328756,10281,200,https://www.youtube.com/watch?v=9OyN3f4FwcU
18,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-22,ASMR Casting a Spell on You ~ (Ear to Ear Inaudible/Unintelligible Affirmations),People & Blogs,472734,12689,349,https://www.youtube.com/watch?v=4YqWIB5v2xg
19,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-19,ASMR Vampire Ear Eating ~,People & Blogs,1279303,29454,1465,https://www.youtube.com/watch?v=0PrmCnshsG0
20,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-17,ASMR Doo Bee Dee Bops (Soft Humming Like My Intro) w/ Ear Tapping/Caressing ~,People & Blogs,384171,10176,255,https://www.youtube.com/watch?v=lVd84iDH-o8
21,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-15,"ASMR Tapping, Scratching & Hair Brushing ~",People & Blogs,254069,6943,189,https://www.youtube.com/watch?v=GxtF1vXJmN0
22,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-13,ASMR Lo-Fi Mic Nibbling & Licking ft. Petrana Gala,People & Blogs,453632,14821,544,https://www.youtube.com/watch?v=t-CzeLn_Mz0
23,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-10,"ASMR Tingle Party [OG STYLE] ~ Tapping/K'sses/SkSk/Shh/Cupping, etc. ~",People & Blogs,417118,10420,258,https://www.youtube.com/watch?v=IMRONQMWrQ8
24,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-08,[ASMR] UP-CLOSE Camera Tapping ~ Personal Attention Tingles,People & Blogs,340389,8888,211,https://www.youtube.com/watch?v=Um84-TIxjVY
25,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-07,LIVE ASMR :),Entertainment,112731,3529,104,https://www.youtube.com/watch?v=gnREbOKcfiA
26,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-05,ASMR [Halloween Themed] Marshmallow Eating ~ Extremely Satisfying Mouth Sounds,People & Blogs,322304,9755,297,https://www.youtube.com/watch?v=OtgM25G5vHE
27,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-03,[ASMR] The Tingle Spa ~  Face Massage Virtual Experience,People & Blogs,257700,6242,148,https://www.youtube.com/watch?v=j3hu_PTm4A0
28,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-10-01,[ASMR] Kisses & Shh's ~ Spoopy Edition 👻,People & Blogs,526425,13791,410,https://www.youtube.com/watch?v=HRB2aLJID9s
29,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-28,ASMR Lo-Fi Stipples & Mouth Sounds ~ Dark & Cozy Tingles,People & Blogs,243543,6715,164,https://www.youtube.com/watch?v=v6MkmwasJVQ
30,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-26,ASMR Lollipop & Trigger Words ~ Up-Close Mouth Sounds & Breathing Tingles :),People & Blogs,560960,11507,442,https://www.youtube.com/watch?v=taQD3c8pGGs
31,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-24,ASMR (UP-CLOSE & PERSONAL) Plucking Away Negativity & Whispered Affirmations ~,People & Blogs,406461,10667,208,https://www.youtube.com/watch?v=XBywbdxs95c
32,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-21,"ASMR Twin Ear Attention ~ Binaural Brushing, Inaudible Whispers, Scratching, Mouth Sounds etc",People & Blogs,351220,9232,201,https://www.youtube.com/watch?v=k-Ua47SXRxI
33,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-19,ASMR Heavenly Scalp Scratching (Binaural Mic Scratching) ~,People & Blogs,431008,9720,307,https://www.youtube.com/watch?v=FvFaWduubHU
34,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-18,The ASMR Tag {25 Questions Challenge} ~ Soft Spoken Q&A,People & Blogs,142410,4058,109,https://www.youtube.com/watch?v=GBQCxMtUy9A
35,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-14,ASMR Twin Ear Licking ~ Extreme Mouth Sounds for Tingle Immunity,People & Blogs,1110542,22489,801,https://www.youtube.com/watch?v=GmGiYZpwCTM
36,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-13,"ASMR ""The Accident"" // Why I'm an ASMRtist ~ My ""About"" Tab Explained",People & Blogs,407540,16242,368,https://www.youtube.com/watch?v=ek9f4IVXR8Q
37,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-12,ASMR Tracing Your Name #3 ~ Visual Trigger Love ✨,People & Blogs,242468,6379,167,https://www.youtube.com/watch?v=L9kj1UflX3o
38,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-10,ASMR Lullabies for Tingles & Relaxation ~ Softly Singing You to Sleep,People & Blogs,265537,8648,291,https://www.youtube.com/watch?v=GWQvqp4vHGg
39,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-07,ASMR Dr. Frivolous Patches You Up ~,People & Blogs,796022,16758,1790,https://www.youtube.com/watch?v=imPQz9VYkCw
40,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-05,ASMR Soft Spoken Ramble & Rain ✨,People & Blogs,181208,5852,130,https://www.youtube.com/watch?v=vboKiR2OSSs
41,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-09-03,ASMR Subtle Mouth Sounds & Gentle Ear Brushing ~,People & Blogs,606765,12089,403,https://www.youtube.com/watch?v=tQgyt3OQ_Wo
42,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-31,[ASMR] Sticky Finger Tapping & Gum Chewing ~,People & Blogs,281680,7971,264,https://www.youtube.com/watch?v=r0Ms5HbBEgo
43,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-29,ASMR Mesmerizing Hand Movements ~,People & Blogs,410374,9947,320,https://www.youtube.com/watch?v=5d6sd8kAYQ4
44,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-25,LIVE ASMR ~,Entertainment,154350,4764,166,https://www.youtube.com/watch?v=iQvb45pf21A
45,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-24,ASMR (1HOUR+) Tapping & Soft/Inaudible Whispers ~,People & Blogs,641904,13082,467,https://www.youtube.com/watch?v=QSnVum7xbBY
46,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-20,Tascam Kisses & Hand Movements ~,People & Blogs,503031,12233,239,https://www.youtube.com/watch?v=gqnxpPRNfjk
47,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-17,[ASMR] Sincere Affirmations ~ Fluffy Mic,People & Blogs,379098,10097,193,https://www.youtube.com/watch?v=qIExTr5OjmA
48,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-15,"[ASMR] Crispy, Frothy Meringue Cookies ~ Intense Mouth Sounds Eating/Mukbang",People & Blogs,378321,10371,411,https://www.youtube.com/watch?v=Yw27iRKe8Og
49,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-13,[ASMR] The 16 Most Beautiful Words ~,People & Blogs,345014,9056,222,https://www.youtube.com/watch?v=A8egxF2vTic
50,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-10,"[ASMR] The Tingliest Trigger Trio ~ Tapping, Unintelligible Whispers & Gum Chewing",People & Blogs,425693,9997,348,https://www.youtube.com/watch?v=PHK_V0uy-bo
51,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-08,ASMR LoFi Nibbles ~,Entertainment,517261,17453,524,https://www.youtube.com/watch?v=1uCPDK6MAeY
52,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-06,ASMR 100 Layers of Lipgloss ~ Mouth Sounds & Visual Triggers ✨,People & Blogs,768231,17109,734,https://www.youtube.com/watch?v=IUBFSSXLVCA
53,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-08-01,"ASMR Hair Brushing (Soft Spoken) ~ Brushing Yours, too!",People & Blogs,209852,6922,163,https://www.youtube.com/watch?v=oUBPA9dF6WI
54,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-30,ASMR Fluffy Mics & Soft Breathing ~ Shhh ✨,People & Blogs,343518,9255,198,https://www.youtube.com/watch?v=KbvcW9u-p-M
55,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-27,"ASMR Face Brushing & Up-Close Whispers ~ Wet Mouth Sounds, Stuttering & Repeating Words",People & Blogs,617724,12887,398,https://www.youtube.com/watch?v=X_i_20CVyJY
56,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-23,ASMR Ear Massage & Brushing ~,People & Blogs,774442,12089,381,https://www.youtube.com/watch?v=wBz4A1QhOLw
57,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-22,"ASMR [40min] Softly Singing My Most Requested Songs ~ Adele, Elvis, Xtentacion, Jeff Buckley, etc",People & Blogs,604566,24884,672,https://www.youtube.com/watch?v=lOB1DKOaIIU
58,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-20,ASMR Mic VS Mic Trigger Test ~ Trigger Words & Ear Play,People & Blogs,335007,11211,208,https://www.youtube.com/watch?v=bIIhCULeOBc
59,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-17,"ASMR Fluffy Tingles ~ Humming, Soft Breathing, Whispers & Doo Bee Dee Bops",People & Blogs,275385,8586,278,https://www.youtube.com/watch?v=QP-FdIFBdpo
60,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-15,[ASMR] Ear Eating Atonement 😛,People & Blogs,1085328,19373,720,https://www.youtube.com/watch?v=vOzCQgl4sO8
61,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-14,"[ASMR] TWIN Unintelligible Whispers, Mouth Sounds & Ear Play ~ Tingle Overload 🤯✨",People & Blogs,526114,18817,357,https://www.youtube.com/watch?v=LBfaZMQy-0U
62,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-11,ASMR Ear Eating ~ NEW MIC :D,People & Blogs,1112961,24410,977,https://www.youtube.com/watch?v=mbGGM98kz40
63,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-09,ASMR Your Favorite Mouth Sounds ~,People & Blogs,681269,14346,497,https://www.youtube.com/watch?v=E4TlLaij7a8
64,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-06,ASMR BLINDFOLDED TRIGGER TEST ~ Guessing Game for Tingles & Relaxation ✨,People & Blogs,252305,8995,235,https://www.youtube.com/watch?v=xaZ2r2rhCcE
65,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-04,"ASMR Ear to Ear Kisses, Soft Breathing & Whispers ~",People & Blogs,1328487,22161,1025,https://www.youtube.com/watch?v=EVsKgoIRfIo
66,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-07-02,ASMR for Anxiety ~ Calming You Down ~ Caring Friend Roleplay,People & Blogs,471732,13299,290,https://www.youtube.com/watch?v=Ds9AY4HlPWg
67,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-29,"ASMR Tingly Hand Movements, Shhh, SkSkSk, Gum Chewing ~ LoFi Friday",People & Blogs,325139,8969,298,https://www.youtube.com/watch?v=l7JfTTnMyeI
68,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-27,"ASMR Eating Raw HoneyComb ~ Sticky, Satisfying Mouth Sounds",People & Blogs,987521,19771,964,https://www.youtube.com/watch?v=SQBTpmpu6Nw
69,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-26,ASMR Hypnotic Tingle Party ~ Tapping/Mic Scratching/Unintelligible Whispers ~ Layered Sounds,People & Blogs,562788,13437,377,https://www.youtube.com/watch?v=YSkSTCpiDMU
70,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-22,ASMR Nail Tapping ~ UP-CLOSE UNDERRATED TRIGGER,People & Blogs,268626,8026,183,https://www.youtube.com/watch?v=OIERGWxmy30
71,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-15,ASMR Mic Nibbling ~ Up-Close Mouth Sounds for Tingles & Relaxation,People & Blogs,802502,15538,659,https://www.youtube.com/watch?v=7frzHGVEMkA
72,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-12,ASMR Ear Licking ~ Extreme Mouth Sounds for Tingle Immunity,People & Blogs,10695424,113993,14279,https://www.youtube.com/watch?v=-BdSCcmJKJk
73,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-11,"ASMR Fluffy Guided Relaxation ~ ""Shh,"" ""It's Okay,"" Soft Breathing, etc.",People & Blogs,1474018,21331,640,https://www.youtube.com/watch?v=AdwCo7GFSM4
74,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-08,Whispering 40 Bad Dad Jokes Ear to Ear ~ Feel Good ASMR,People & Blogs,273249,8940,257,https://www.youtube.com/watch?v=PPZcmpTPVyQ
75,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-07,ASMR Ear to Ear Gum Chewing & Tapping ~ Soft Spoken/Mouth Sounds,People & Blogs,436826,10514,415,https://www.youtube.com/watch?v=0gNePDlG3Aw
76,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-06,ASMR Bloopers! Softly Singing Fails ~,People & Blogs,132408,5546,135,https://www.youtube.com/watch?v=2d7aNUEgrYA
77,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-06-05,ASMR Soft Singing Covers ~ Billie Eilish Edition ~ Pop Lullabies,People & Blogs,447203,20283,381,https://www.youtube.com/watch?v=dZHO5OwIXxI
78,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-05-12,ASMR Mic Scratching & Unintelligible Whispers ~ BLUE YETI WINNER :),Entertainment,616148,12746,381,https://www.youtube.com/watch?v=JnagzEd9ZUQ
79,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-05-09,ASMR New Mic(s) Test! Tapping/Spanish Words/Inaudible Whispers/Humming etc,Entertainment,1033355,24000,571,https://www.youtube.com/watch?v=XLJiH95z_CE
80,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-05-08,ASMR Scalp Massage & REAL Hair Brushing ~ (Color/ProperAudio),Entertainment,487673,8631,231,https://www.youtube.com/watch?v=qYvBQe5sjVk
81,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-05-07,ASMR B&W Scalp Massage & Real Hair Brushing ~ Up-close Personal Attention Roleplay,Entertainment,291035,7103,187,https://www.youtube.com/watch?v=SlKnR9-z9LY
82,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-05-02,ASMR Tracing YOUR Name ~ Up-Close Visuals/Tongue Clicks,Entertainment,389621,8636,203,https://www.youtube.com/watch?v=_aW9jsN3t6w
83,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-04-30,ASMR  Honey Mic Eating ~,Entertainment,1193541,23371,948,https://www.youtube.com/watch?v=RQhIu6qZKco
84,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-04-29,ASMR [45+ Mins] Wet Mouth Sounds & Sticky Fingers ~,Entertainment,686459,13461,481,https://www.youtube.com/watch?v=nRnN1rAsNpA
85,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-04-27,ASMR Candle Lighting & Tapping [Test],Entertainment,187267,5457,144,https://www.youtube.com/watch?v=Nq1TbeqzA-M
86,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-04-23,ASMR Covering You with Kisses ~ UPCLOSE Personal Attention/Visual Triggers,Entertainment,2427620,32665,1434,https://www.youtube.com/watch?v=620fSaNGaa0
87,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-04-18,"ASMR *Plucking* Away Negativity ~ *underrated trigger* [Hand Movements, PA & Affirmations]",Entertainment,940959,17526,456,https://www.youtube.com/watch?v=76v-Qt0w4XM
88,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-04-13,ASMR 500K TWIN EAR EATING CELEBRATION ~,Entertainment,6093025,80477,4891,https://www.youtube.com/watch?v=k2U7MdhioYw
89,FrivolousFox ASMR,2016-05-02,924275,202803441,2018-04-11,"Live ASMR ~ Ear Play, Soft Singing, Chill Chat",Entertainment,356527,10689,273,https://www.youtube.com/watch?v=LXW_xVKBM9o
